punto_clave_id,posicion_x,posicion_y,tamaño,angulo,respuesta,octava
1,396.0,501.0,31.0,106.40277099609375,0.0014354282757267356,0
2,486.0,404.0,31.0,97.31443786621094,0.000893433578312397,0
3,354.0,364.0,31.0,240.28704833984375,0.0008893843041732907,0
4,386.0,382.0,31.0,297.8883972167969,0.0008764266967773438,0
5,516.0,374.0,31.0,276.6740417480469,0.001290359883569181,0
6,444.0,363.0,31.0,354.4750061035156,0.0009689314756542444,0
7,337.0,392.0,31.0,240.635498046875,0.0015057906275615096,0
8,442.0,362.0,31.0,19.72712516784668,0.0015389113686978817,0
9,462.0,406.0,31.0,70.72949981689453,0.0013602302642539144,0
10,452.0,375.0,31.0,48.824283599853516,0.0008560573915019631,0
11,397.0,395.0,31.0,321.28985595703125,0.0011343053774908185,0
12,448.0,403.0,31.0,287.0062255859375,0.0010737351840361953,0
13,477.0,383.0,31.0,285.52801513671875,0.0014830694999545813,0
14,475.0,395.0,31.0,100.95901489257812,0.0012276469497010112,0
15,410.0,407.0,31.0,247.57537841796875,0.0025567300617694855,0
16,274.0,604.0,31.0,272.0700378417969,0.0008942587883211672,0
17,507.0,387.0,31.0,286.6020202636719,0.0008498177630826831,0
18,465.0,387.0,31.0,140.88644409179688,0.0009813583455979824,0
19,399.0,387.0,31.0,86.29619598388672,0.0010307356715202332,0
20,363.0,377.0,31.0,268.7167663574219,0.0008972447249107063,0
21,506.0,407.0,31.0,324.01995849609375,0.0013835667632520199,0
22,327.0,396.0,31.0,228.729736328125,0.0015402848366647959,0
23,477.0,377.0,31.0,259.4598083496094,0.0013314431998878717,0
24,438.0,385.0,31.0,40.78764343261719,0.0013276278041303158,0
25,517.0,377.0,31.0,266.64453125,0.0012317619984969497,0
26,532.0,377.0,31.0,272.68701171875,0.0008760793716646731,0
27,497.0,392.0,31.0,115.5270004272461,0.0008736559539102018,0
28,525.0,417.0,31.0,76.94387817382812,0.0009997147135436535,0
29,359.0,396.0,31.0,273.64239501953125,0.0014955929946154356,0
30,350.0,385.0,31.0,254.47552490234375,0.0009668547427281737,0
31,375.0,369.0,31.0,283.73626708984375,0.000926774344407022,0
32,517.0,396.0,31.0,285.49896240234375,0.0010333656100556254,0
33,486.0,391.0,31.0,309.0613708496094,0.0008573603699915111,0
34,473.0,402.0,31.0,269.44415283203125,0.000988960382528603,0
35,429.0,357.0,31.0,290.4432067871094,0.0008830261649563909,0
36,488.0,372.0,31.0,297.7613830566406,0.0010644225403666496,0
37,372.0,402.0,31.0,117.75052642822266,0.0014645422343164682,0
38,426.0,379.0,31.0,343.3223876953125,0.001329946331679821,0
39,515.0,409.0,31.0,141.04226684570312,0.0013823759509250522,0
40,442.0,438.0,31.0,85.42952728271484,0.0012954764533787966,0
41,401.0,373.0,31.0,312.605224609375,0.0011703262571245432,0
42,547.0,427.0,31.0,24.403364181518555,0.0008978553814813495,0
43,533.0,429.0,31.0,81.77149200439453,0.0010086962720379233,0
44,562.0,465.0,31.0,241.93540954589844,0.0009313723421655595,0
45,403.0,373.0,31.0,235.05580139160156,0.0009925039485096931,0
46,436.0,405.0,31.0,91.23606872558594,0.0017274224665015936,0
47,525.0,421.0,31.0,57.303871154785156,0.0012607272947207093,0
48,464.0,393.0,31.0,259.7352600097656,0.001028520055115223,0
49,344.0,402.0,31.0,254.57281494140625,0.002338317921385169,0
50,401.0,726.0,31.0,268.6997985839844,0.001377028413116932,0
51,444.0,736.0,31.0,308.9652099609375,0.002571411430835724,0
52,280.0,571.0,31.0,230.20225524902344,0.0011954258661717176,0
53,424.0,400.0,31.0,265.1839294433594,0.0012823607539758086,0
54,408.0,405.0,31.0,11.37654972076416,0.0016318300040438771,0
55,410.0,517.0,31.0,115.4728775024414,0.0009540814207866788,0
56,496.0,400.0,31.0,281.7083435058594,0.0008714337600395083,0
57,440.0,435.0,31.0,62.81110382080078,0.0019029306713491678,0
58,494.0,417.0,31.0,42.531898498535156,0.0014281431213021278,0
59,321.0,411.0,31.0,125.4603271484375,0.0014453788753598928,0
60,435.0,411.0,31.0,281.5401611328125,0.0024502957239747047,0
61,452.0,382.0,31.0,303.2960205078125,0.0016738984268158674,0
62,416.0,366.0,31.0,266.4941711425781,0.0012235901085659862,0
63,414.0,386.0,31.0,191.42835998535156,0.0013979156501591206,0
64,415.0,728.0,31.0,250.481201171875,0.0016486054519191384,0
65,436.0,734.0,31.0,286.20404052734375,0.0034020484890788794,0
66,401.0,517.0,31.0,99.40557098388672,0.00106348458211869,0
67,484.0,410.0,31.0,301.6090087890625,0.0012384328292682767,0
68,373.0,389.0,31.0,283.3316650390625,0.001483603031374514,0
69,411.0,401.0,31.0,96.22950744628906,0.0009919374715536833,0
70,514.0,414.0,31.0,298.73468017578125,0.001496638753451407,0
71,496.0,412.0,31.0,80.18133544921875,0.0021523672621697187,0
72,437.0,392.0,31.0,288.314208984375,0.0010425483342260122,0
73,441.0,370.0,31.0,330.1872863769531,0.002225656295195222,0
74,244.0,600.0,31.0,43.511722564697266,0.0013216384686529636,0
75,424.0,377.0,31.0,7.673454284667969,0.0008550642523914576,0
76,479.0,379.0,31.0,251.0039825439453,0.0009923349134624004,0
77,370.0,493.0,31.0,13.75393009185791,0.0011308680986985564,0
78,237.0,604.0,31.0,60.50577926635742,0.0018007968319579959,0
79,423.0,730.0,31.0,259.4449462890625,0.0015673759626224637,0
80,395.0,725.0,31.0,290.70989990234375,0.0012725964188575745,0
81,385.0,724.0,31.0,297.69134521484375,0.0008983833831734955,0
82,233.0,605.0,31.0,143.77679443359375,0.0010434456635266542,0
83,245.0,595.0,31.0,336.4400634765625,0.001994845224544406,0
84,493.0,414.0,31.0,114.62591552734375,0.0011674477718770504,0
85,391.0,360.0,31.0,228.24313354492188,0.0008426081039942801,0
86,452.0,396.0,31.0,122.76535034179688,0.0008047322044149041,0
87,330.0,380.0,31.0,233.2429656982422,0.0008136063697747886,0
88,496.0,380.0,31.0,290.10919189453125,0.0007065109093673527,0
89,362.0,390.0,31.0,134.08209228515625,0.0007001386256888509,0
90,233.0,596.0,31.0,198.07247924804688,0.0007679188856855035,0
91,534.0,413.0,31.0,342.322998046875,0.0007536776247434318,0
92,342.0,372.0,31.0,247.61663818359375,0.0007152749458327889,0
93,459.0,412.0,31.0,353.9761657714844,0.0007180238026194274,0
94,428.0,370.0,31.0,98.2103500366211,0.0008107140311039984,0
95,281.0,609.0,31.0,228.99270629882812,0.0007289258646778762,0
96,288.0,541.0,31.0,165.373779296875,0.0007752357050776482,0
97,517.0,391.0,31.0,281.9278564453125,0.0007569201989099383,0
98,348.0,396.0,31.0,129.90879821777344,0.0007005538791418076,0
99,513.0,361.0,31.0,283.3906555175781,0.0007457833271473646,0
100,373.0,382.0,31.0,89.02825164794922,0.0007214287179522216,0
101,402.0,365.0,31.0,109.75978088378906,0.0007168830488808453,0
102,454.0,377.0,31.0,63.0379638671875,0.0007830625399947166,0
103,238.0,595.0,31.0,254.79705810546875,0.000714327092282474,0
104,385.0,395.0,31.0,110.53627014160156,0.0007682733121328056,0
105,243.0,608.0,31.0,312.1839904785156,0.0008400912047363818,0
106,537.0,366.0,31.0,263.0138854980469,0.0008384030079469085,0
107,341.0,419.0,31.0,138.46034240722656,0.0007851170375943184,0
108,336.0,358.0,31.0,235.74632263183594,0.0006998942117206752,0
109,376.0,363.0,31.0,47.991207122802734,0.000699870812240988,0
110,436.8000183105469,391.20001220703125,37.20000076293945,269.56683349609375,0.0009351010667160153,1
111,393.6000061035156,724.800048828125,37.20000076293945,291.5677185058594,0.000989725929684937,1
112,484.8000183105469,409.20001220703125,37.20000076293945,40.461219787597656,0.0007454645237885416,1
113,386.4000244140625,723.6000366210938,37.20000076293945,298.5351867675781,0.0008585535106249154,1
114,442.8000183105469,433.20001220703125,37.20000076293945,86.39389038085938,0.0009695435292087495,1
115,402.0000305175781,373.20001220703125,37.20000076293945,273.6252136230469,0.0008941401611082256,1
116,451.20001220703125,396.0000305175781,37.20000076293945,71.3528823852539,0.0007652162457816303,1
117,368.4000244140625,406.8000183105469,37.20000076293945,87.57695770263672,0.0008226773934438825,1
118,422.4000244140625,729.6000366210938,37.20000076293945,253.177734375,0.0014319317415356636,1
119,460.8000183105469,410.4000244140625,37.20000076293945,50.02521514892578,0.000837706436868757,1
120,327.6000061035156,392.4000244140625,37.20000076293945,165.96221923828125,0.0010590123711153865,1
121,532.800048828125,426.0000305175781,37.20000076293945,64.80891418457031,0.0007719945861026645,1
122,430.8000183105469,349.20001220703125,37.20000076293945,290.40899658203125,0.0007381074829027057,1
123,326.4000244140625,394.8000183105469,37.20000076293945,152.20257568359375,0.0013811461394652724,1
124,440.4000244140625,434.4000244140625,37.20000076293945,86.19242858886719,0.0019143419340252876,1
125,462.0000305175781,405.6000061035156,37.20000076293945,103.80345153808594,0.000782271905336529,1
126,475.20001220703125,396.0000305175781,37.20000076293945,101.92383575439453,0.0010163952829316258,1
127,505.20001220703125,406.8000183105469,37.20000076293945,0.8241947293281555,0.0007997218635864556,1
128,373.20001220703125,388.8000183105469,37.20000076293945,274.2298889160156,0.000996670569293201,1
129,444.0000305175781,363.6000061035156,37.20000076293945,356.3338928222656,0.0009532147669233382,1
130,397.20001220703125,394.8000183105469,37.20000076293945,277.94061279296875,0.0010154616320505738,1
131,517.2000122070312,375.6000061035156,37.20000076293945,279.7523498535156,0.0011697644367814064,1
132,344.4000244140625,402.0000305175781,37.20000076293945,147.40054321289062,0.0018331679748371243,1
133,476.4000244140625,376.8000183105469,37.20000076293945,291.9342956542969,0.0008646163041703403,1
134,346.8000183105469,397.20001220703125,37.20000076293945,146.50762939453125,0.0009427041513845325,1
135,396.0000305175781,501.6000061035156,37.20000076293945,119.50579833984375,0.0011961625423282385,1
136,236.40000915527344,604.800048828125,37.20000076293945,179.4980926513672,0.0007442630594596267,1
137,370.8000183105469,402.0000305175781,37.20000076293945,99.9071044921875,0.0015777479857206345,1
138,448.8000183105469,402.0000305175781,37.20000076293945,341.6432189941406,0.0010532364249229431,1
139,386.4000244140625,381.6000061035156,37.20000076293945,250.70465087890625,0.0008960127597674727,1
140,451.20001220703125,381.6000061035156,37.20000076293945,320.89227294921875,0.0011560155544430017,1
141,474.0000305175781,400.8000183105469,37.20000076293945,327.5276794433594,0.0010905181989073753,1
142,410.4000244140625,400.8000183105469,37.20000076293945,81.40913391113281,0.0008687873487360775,1
143,384.0,400.8000183105469,37.20000076293945,40.09701919555664,0.0009655813919380307,1
144,410.4000244140625,405.6000061035156,37.20000076293945,32.228031158447266,0.0020654071122407913,1
145,426.0000305175781,378.0,37.20000076293945,306.7055969238281,0.0010361919412389398,1
146,415.20001220703125,364.8000183105469,37.20000076293945,284.0892333984375,0.0009475218830630183,1
147,412.8000183105469,386.4000244140625,37.20000076293945,297.9136962890625,0.0007672718493267894,1
148,435.6000061035156,405.6000061035156,37.20000076293945,104.87852478027344,0.0013659484684467316,1
149,514.800048828125,409.20001220703125,37.20000076293945,186.69863891601562,0.0011454912601038814,1
150,358.8000183105469,396.0000305175781,37.20000076293945,171.74407958984375,0.0011087593156844378,1
151,441.6000061035156,362.4000244140625,37.20000076293945,8.11474609375,0.0012697266647592187,1
152,321.6000061035156,410.4000244140625,37.20000076293945,123.2597427368164,0.0011123758740723133,1
153,434.4000244140625,410.4000244140625,37.20000076293945,29.50734519958496,0.001840141019783914,1
154,414.0000305175781,379.20001220703125,37.20000076293945,94.4849853515625,0.0007064848323352635,1
155,494.4000244140625,416.4000244140625,37.20000076293945,61.948028564453125,0.0013722917065024376,1
156,363.6000061035156,375.6000061035156,37.20000076293945,238.82546997070312,0.0007431535632349551,1
157,438.0000305175781,385.20001220703125,37.20000076293945,76.02098083496094,0.0009524566703476012,1
158,476.4000244140625,382.8000183105469,37.20000076293945,299.80084228515625,0.0009058507857844234,1
159,495.6000061035156,412.8000183105469,37.20000076293945,94.47103118896484,0.0021660332567989826,1
160,514.800048828125,412.8000183105469,37.20000076293945,324.853759765625,0.0014502054546028376,1
161,375.6000061035156,368.4000244140625,37.20000076293945,240.92120361328125,0.0008062100969254971,1
162,441.6000061035156,368.4000244140625,37.20000076293945,331.3040771484375,0.00215534889139235,1
163,415.20001220703125,728.4000244140625,37.20000076293945,253.25238037109375,0.0011844844557344913,1
164,423.6000061035156,399.6000061035156,37.20000076293945,274.9707336425781,0.0007816802826710045,1
165,524.4000244140625,420.0000305175781,37.20000076293945,67.32835388183594,0.0010274758096784353,1
166,400.8000183105469,726.0,37.20000076293945,282.1378173828125,0.0009906089399009943,1
167,337.20001220703125,391.20001220703125,37.20000076293945,164.02813720703125,0.0009848257759585977,1
168,288.0,540.0,37.20000076293945,167.212158203125,0.0007041684584692121,1
169,496.8000183105469,392.4000244140625,37.20000076293945,275.57794189453125,0.0006246963748708367,1
170,464.4000244140625,392.4000244140625,37.20000076293945,321.31719970703125,0.0006481017335318029,1
171,420.0000305175781,416.4000244140625,37.20000076293945,76.20957946777344,0.0006133996648713946,1
172,350.4000244140625,384.0,37.20000076293945,240.5640869140625,0.0006765936268493533,1
173,408.0000305175781,727.2000122070312,37.20000076293945,274.05853271484375,0.0006598272593691945,1
174,361.20001220703125,390.0000305175781,37.20000076293945,154.65023803710938,0.0006888299249112606,1
175,532.800048828125,429.6000061035156,37.20000076293945,66.58901977539062,0.0006555962027050555,1
176,279.6000061035156,571.2000122070312,37.20000076293945,235.50509643554688,0.0006076651625335217,1
177,224.40000915527344,627.6000366210938,37.20000076293945,147.50717163085938,0.000651520153041929,1
178,561.6000366210938,465.6000061035156,37.20000076293945,248.496337890625,0.000695930328220129,1
179,384.0,394.8000183105469,37.20000076293945,98.05452728271484,0.0006084330379962921,1
180,452.4000244140625,375.6000061035156,37.20000076293945,35.66816711425781,0.0006639068596996367,1
181,486.0000305175781,404.4000244140625,37.20000076293945,83.55103302001953,0.0006168698309920728,1
182,465.6000061035156,387.6000061035156,37.20000076293945,31.4193115234375,0.0006068357033655047,1
183,428.4000244140625,370.8000183105469,37.20000076293945,85.41557312011719,0.0006029161741025746,1
184,428.4000244140625,356.4000244140625,37.20000076293945,260.3181457519531,0.0005663462798111141,1
185,237.60000610351562,596.4000244140625,37.20000076293945,181.99932861328125,0.000596693018451333,1
186,402.0000305175781,517.2000122070312,37.20000076293945,94.51688385009766,0.0005334566230885684,1
187,354.0,363.6000061035156,37.20000076293945,225.5567626953125,0.0006008858908899128,1
188,517.2000122070312,391.20001220703125,37.20000076293945,265.33245849609375,0.0005595610127784312,1
189,486.0000305175781,390.0000305175781,37.20000076293945,318.67742919921875,0.0005924699944444001,1
190,430.8000183105469,426.0000305175781,37.20000076293945,85.8557357788086,0.000575132027734071,1
191,531.6000366210938,373.20001220703125,37.20000076293945,272.1160888671875,0.0005493783392012119,1
192,488.4000244140625,372.0,37.20000076293945,307.3068542480469,0.0005493257776834071,1
193,495.6000061035156,399.6000061035156,37.20000076293945,307.7444152832031,0.000595539400819689,1
194,387.6000061035156,374.4000244140625,37.20000076293945,116.09413146972656,0.0006048448267392814,1
195,373.20001220703125,382.8000183105469,37.20000076293945,131.136474609375,0.0005346232210285962,1
196,340.8000183105469,418.8000183105469,37.20000076293945,119.62542724609375,0.0005444929702207446,1
197,531.6000366210938,376.8000183105469,37.20000076293945,272.3407287597656,0.0005270758992992342,1
198,517.2000122070312,396.0000305175781,37.20000076293945,284.47735595703125,0.0005233468837104738,1
199,433.20001220703125,350.4000244140625,37.20000076293945,279.04388427734375,0.0005212468677200377,1
200,396.0000305175781,501.1200256347656,44.6400032043457,154.6079864501953,0.0009846186731010675,2
201,344.1600036621094,401.760009765625,44.6400032043457,115.03355407714844,0.0011575171956792474,2
202,370.08001708984375,401.760009765625,44.6400032043457,88.80614471435547,0.001242847298271954,2
203,410.4000244140625,401.760009765625,44.6400032043457,67.4111099243164,0.001341386465355754,2
204,408.96002197265625,404.6400146484375,44.6400032043457,84.9923324584961,0.0015743238618597388,2
205,440.6400146484375,367.20001220703125,44.6400032043457,347.51898193359375,0.0015390323242172599,2
206,434.8800048828125,408.96002197265625,44.6400032043457,93.90131378173828,0.0014265142381191254,2
207,514.0800170898438,408.96002197265625,44.6400032043457,327.7675476074219,0.0011484037386253476,2
208,514.0800170898438,411.84002685546875,44.6400032043457,318.8686828613281,0.0012778639793395996,2
209,495.3600158691406,411.84002685546875,44.6400032043457,131.8874969482422,0.0013729078928008676,2
210,434.8800048828125,406.08001708984375,44.6400032043457,101.84506225585938,0.0015422272263094783,2
211,440.6400146484375,436.32000732421875,44.6400032043457,89.09848022460938,0.0011340284254401922,2
212,358.5600280761719,394.5600280761719,44.6400032043457,108.6087646484375,0.0009742748807184398,2
213,384.4800109863281,396.0000305175781,44.6400032043457,82.62994384765625,0.0006926869391463697,2
214,450.72003173828125,396.0000305175781,44.6400032043457,21.953811645507812,0.0005854935734532773,2
215,476.6400146484375,381.6000061035156,44.6400032043457,306.4302673339844,0.0007364137563854456,2
216,473.760009765625,396.0000305175781,44.6400032043457,280.7850036621094,0.0008781602955423295,2
217,224.6400146484375,626.4000244140625,44.6400032043457,148.44287109375,0.0007333786925300956,2
218,347.0400085449219,396.0000305175781,44.6400032043457,143.7578887939453,0.000524739152751863,2
219,401.760009765625,365.760009765625,44.6400032043457,175.00381469726562,0.0005986039759591222,2
220,375.84002685546875,367.20001220703125,44.6400032043457,213.89364624023438,0.000673280970659107,2
221,437.760009765625,385.9200134277344,44.6400032043457,65.21990966796875,0.0006621768698096275,2
222,414.72003173828125,364.32000732421875,44.6400032043457,270.1741943359375,0.0006960799219086766,2
223,325.44000244140625,394.5600280761719,44.6400032043457,162.0083465576172,0.0007498852792195976,2
224,377.280029296875,364.32000732421875,44.6400032043457,226.1552276611328,0.000695727183483541,2
225,432.0000305175781,349.9200134277344,44.6400032043457,282.1351318359375,0.000533517450094223,2
226,383.0400085449219,400.32000732421875,44.6400032043457,94.97996520996094,0.0006551066762767732,2
227,516.9600219726562,375.84002685546875,44.6400032043457,290.1296081542969,0.0006316205253824592,2
228,473.760009765625,400.32000732421875,44.6400032043457,55.377525329589844,0.0008051472250372171,2
229,400.32000732421875,371.52001953125,44.6400032043457,175.63116455078125,0.0007781966123729944,2
230,372.96002197265625,388.8000183105469,44.6400032043457,108.95775604248047,0.0005481280386447906,2
231,424.8000183105469,377.280029296875,44.6400032043457,115.56864929199219,0.0007349915103986859,2
232,449.280029296875,401.760009765625,44.6400032043457,47.51596450805664,0.000702626071870327,2
233,396.0000305175781,393.1200256347656,44.6400032043457,111.7183609008789,0.0007181224646046758,2
234,443.52001953125,362.8800048828125,44.6400032043457,329.6690368652344,0.0009354980429634452,2
235,288.0,541.4400024414062,44.6400032043457,152.43243408203125,0.0006941524334251881,2
236,413.280029296875,384.4800109863281,44.6400032043457,64.47634887695312,0.0006928704096935689,2
237,336.96002197265625,390.2400207519531,44.6400032043457,141.33905029296875,0.0007063897792249918,2
238,398.8800048828125,387.3600158691406,44.6400032043457,86.17879486083984,0.0005564922466874123,2
239,505.4400329589844,404.6400146484375,44.6400032043457,0.9471732974052429,0.0006279249209910631,2
240,524.1600341796875,419.0400085449219,44.6400032043457,22.15148162841797,0.0006915036938153207,2
241,437.760009765625,390.2400207519531,44.6400032043457,69.19873809814453,0.000865242793224752,2
242,429.1200256347656,355.6800231933594,44.6400032043457,280.09234619140625,0.0005477750091813505,2
243,360.0,390.2400207519531,44.6400032043457,149.33213806152344,0.0006187036633491516,2
244,321.1200256347656,408.96002197265625,44.6400032043457,139.8243865966797,0.0009224135428667068,2
245,452.1600036621094,380.1600036621094,44.6400032043457,359.6196594238281,0.0008242649491876364,2
246,385.9200134277344,380.1600036621094,44.6400032043457,164.05923461914062,0.0006947747897356749,2
247,496.8000183105469,393.1200256347656,44.6400032043457,287.35302734375,0.0005177634884603322,2
248,460.8000183105469,406.08001708984375,44.6400032043457,106.43689727783203,0.0005075008957646787,2
249,531.3600463867188,375.84002685546875,44.6400032043457,270.633056640625,0.0004937715129926801,2
250,532.800048828125,429.1200256347656,44.6400032043457,46.88106155395508,0.0004896248574368656,2
251,452.1600036621094,375.84002685546875,44.6400032043457,345.77899169921875,0.000479509006254375,2
252,423.3600158691406,398.8800048828125,44.6400032043457,87.79883575439453,0.00047918708878569305,2
253,413.280029296875,378.7200012207031,44.6400032043457,77.79442596435547,0.0004704046586994082,2
254,561.6000366210938,465.1200256347656,44.6400032043457,255.8185577392578,0.00045303572551347315,2
255,485.280029296875,404.6400146484375,44.6400032043457,176.99984741210938,0.0004528041463345289,2
256,378.7200012207031,489.6000061035156,44.6400032043457,272.18475341796875,0.00044947341666556895,2
257,387.3600158691406,374.4000244140625,44.6400032043457,208.335693359375,0.00044825091026723385,2
258,516.9600219726562,394.5600280761719,44.6400032043457,310.38421630859375,0.00043853282113559544,2
259,349.9200134277344,383.0400085449219,44.6400032043457,153.46978759765625,0.0004373890988063067,2
260,495.3600158691406,398.8800048828125,44.6400032043457,305.5454406738281,0.0004103133687749505,2
261,430.5600280761719,424.8000183105469,44.6400032043457,99.14144897460938,0.0004046916728839278,2
262,485.280029296875,388.8000183105469,44.6400032043457,329.84130859375,0.0004046166723128408,2
263,372.96002197265625,383.0400085449219,44.6400032043457,268.99969482421875,0.0003987775417044759,2
264,362.8800048828125,375.84002685546875,44.6400032043457,165.15402221679688,0.000394590781070292,2
265,420.4800109863281,416.1600036621094,44.6400032043457,84.02323913574219,0.00039387427386827767,2
266,465.1200256347656,387.3600158691406,44.6400032043457,322.61846923828125,0.00038227628101594746,2
267,483.84002685546875,408.96002197265625,44.6400032043457,116.19889831542969,0.00038076555938459933,2
268,416.1600036621094,358.5600280761719,44.6400032043457,284.9278564453125,0.00037979576154612005,2
269,463.6800231933594,391.6800231933594,44.6400032043457,32.780643463134766,0.00037943272036500275,2
270,515.52001953125,390.2400207519531,44.6400032043457,289.6644592285156,0.00036950455978512764,2
